run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
[34mℹ[39m [38;2;180;100;132m[@deepseek-ai/dsh-subagent-dsh-sdk][39m [2mlib/[22m[1mindex.js[22m  [2m14.85 kB[22m [2m│ gzip: 4.99 kB[22m
[34mℹ[39m [38;2;180;100;132m[@deepseek-ai/dsh-subagent-dsh-sdk][39m 1 files, total: 14.85 kB
[32m✔[39m [38;2;180;175;14m[@deepseek-ai/dsh-subagent-in-process-driver][39m Build complete in [32m7107ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;104;100;180m[@deepseek-ai/dsh-tool-cordis][39m Build complete in [32m7109ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;143;180;57m[@deepseek-ai/dsh-subagent-acp][39m Build complete in [32m7124ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;178;180m[@deepseek-ai/dsh-llm-deepseek][39m [2mlib/[22m[1mindex.js[22m  [2m91.52 kB[22m [2m│ gzip: 25.46 kB[22m
[34mℹ[39m [38;2;100;178;180m[@deepseek-ai/dsh-llm-deepseek][39m 1 files, total: 91.52 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;100;154;180m[@deepseek-ai/dsh-tool-fs][39m [2mlib/[22m[1mindex.js[22m  [2m51.09 kB[22m [2m│ gzip: 14.72 kB[22m
[34mℹ[39m [38;2;100;154;180m[@deepseek-ai/dsh-tool-fs][39m 1 files, total: 51.09 kB
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m [2mlib/[22m[1minvariant.js[22m  [2m2.39 kB[22m [2m│ gzip: 1.04 kB[22m
[34mℹ[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 2.39 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;124;100m[@deepseek-ai/dsh-web][39m Build complete in [32m7151ms[39m
[32m✔[39m [38;2;100;180;155m[@deepseek-ai/dsh-api-settings-controller][39m Build complete in [32m7151ms[39m
[32m✔[39m [38;2;100;150;180m[@deepseek-ai/dsh-user-approval][39m Build complete in [32m7152ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;180;100;148m[@deepseek-ai/dsh-session][39m [2mlib/[22m[1minvariant.js[22m  [2m6.79 kB[22m [2m│ gzip: 2.17 kB[22m
[34mℹ[39m [38;2;180;100;148m[@deepseek-ai/dsh-session][39m 1 files, total: 6.79 kB
[32m✔[39m [38;2;180;100;142m[@deepseek-ai/dsh-compaction-tool-result-pruner][39m Build complete in [32m7155ms[39m
[32m✔[39m [38;2;100;103;180m[@deepseek-ai/cordis-plugin-loader][39m Build complete in [32m7155ms[39m
[32m✔[39m [38;2;180;111;0m[@deepseek-ai/dsh-session-telemetry][39m Build complete in [32m7155ms[39m
[32m✔[39m [38;2;180;100;111m[@deepseek-ai/dsh-storage-domain][39m Build complete in [32m7155ms[39m
[32m✔[39m [38;2;132;100;180m[@deepseek-ai/dsh-sdk-jsonrpc-server][39m Build complete in [32m7155ms[39m
[32m✔[39m [38;2;100;180;111m[@deepseek-ai/dsh-experimental-agent-team][39m Build complete in [32m7156ms[39m
[32m✔[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m Build complete in [32m7156ms[39m
[32m✔[39m [38;2;180;100;116m[@deepseek-ai/dsh-web-search-perplexity][39m Build complete in [32m7156ms[39m
[32m✔[39m [38;2;107;180;93m[@deepseek-ai/dsh-host-directory-picker-auto][39m Build complete in [32m7156ms[39m
[32m✔[39m [38;2;126;100;180m[@deepseek-ai/dsh][39m Build complete in [32m7156ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;109;100;180m[@deepseek-ai/dsh-agent-instructions][39m [2mlib/[22m[1mindex.js[22m  [2m53.26 kB[22m [2m│ gzip: 13.30 kB[22m
[34mℹ[39m [38;2;109;100;180m[@deepseek-ai/dsh-agent-instructions][39m 1 files, total: 53.26 kB
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;122;100;180m[@deepseek-ai/dsh-app-boot][39m Build complete in [32m7157ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (73%)
  - dsh-typert-generator (26%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;131;180m[@deepseek-ai/dsh-session-format-v1-to-v2][39m Build complete in [32m7158ms[39m
[32m✔[39m [38;2;180;123;0m[@deepseek-ai/dsh-time-context][39m Build complete in [32m7158ms[39m
[32m✔[39m [38;2;175;180;25m[@deepseek-ai/dsh-pwsh-sandbox][39m Build complete in [32m7158ms[39m
[32m✔[39m [38;2;180;100;151m[@deepseek-ai/cordis-plugin-hmr][39m Build complete in [32m7158ms[39m
[32m✔[39m [38;2;107;180;100m[@deepseek-ai/dsh-llm][39m Build complete in [32m7158ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;180;143m[@deepseek-ai/dsh-bash-sandbox][39m Build complete in [32m7158ms[39m
[32m✔[39m [38;2;100;180;164m[@deepseek-ai/dsh-storage-sqlite][39m Build complete in [32m7160ms[39m
[32m✔[39m [38;2;100;180;152m[@deepseek-ai/dsh-tool-terminal][39m Build complete in [32m7160ms[39m
[32m✔[39m [38;2;167;180;100m[@deepseek-ai/dsh-tool-goal][39m Build complete in [32m7161ms[39m
[32m✔[39m [38;2;100;111;180m[@deepseek-ai/dsh-spill-local][39m Build complete in [32m7161ms[39m
[34mℹ[39m [38;2;135;100;180m[@deepseek-ai/dsh-cordis-host-runner][39m [2mlib/[22m[1mindex.js[22m  [2m104.81 kB[22m [2m│ gzip: 25.70 kB[22m
[34mℹ[39m [38;2;135;100;180m[@deepseek-ai/dsh-cordis-host-runner][39m 1 files, total: 104.81 kB
[32m✔[39m [38;2;131;180;69m[@deepseek-ai/dsh-schedule][39m Build complete in [32m7163ms[39m
[32m✔[39m [38;2;180;100;179m[@deepseek-ai/dsh-tool-fs-search][39m Build complete in [32m7163ms[39m
[32m✔[39m [38;2;180;100;166m[@deepseek-ai/dsh-compaction][39m Build complete in [32m7163ms[39m
[34mℹ[39m [38;2;180;135;0m[@deepseek-ai/dsh-file-reference-local][39m [2mlib/[22m[1mindex.js[22m  [2m16.36 kB[22m [2m│ gzip: 5.25 kB[22m
[34mℹ[39m [38;2;180;135;0m[@deepseek-ai/dsh-file-reference-local][39m 1 files, total: 16.36 kB
[32m✔[39m [38;2;100;180;120m[@deepseek-ai/dsh-session-title-llm][39m Build complete in [32m7165ms[39m
[32m✔[39m [38;2;100;134;180m[@deepseek-ai/dsh-subprocess-local][39m Build complete in [32m7169ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - dsh-typert-generator (56%)
  - tsdown:deps (44%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;162;100;180m[@deepseek-ai/dsh-session-log-export][39m Build complete in [32m7170ms[39m
[32m✔[39m [38;2;100;139;180m[@deepseek-ai/dsh-lsp-stdio][39m Build complete in [32m7170ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - dsh-typert-generator (70%)
  - tsdown:deps (30%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;144;180;56m[@deepseek-ai/dsh-fs][39m Build complete in [32m7177ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;100;166m[@deepseek-ai/dsh-tool-pwsh][39m Build complete in [32m7177ms[39m
[32m✔[39m [38;2;100;127;180m[@deepseek-ai/dsh-hooks-codex][39m Build complete in [32m7177ms[39m
[32m✔[39m [38;2;170;180;100m[@deepseek-ai/dsh-acp][39m Build complete in [32m7177ms[39m
[32m✔[39m [38;2;100;136;180m[@deepseek-ai/dsh-sandbox][39m Build complete in [32m7177ms[39m
[32m✔[39m [38;2;180;100;122m[@deepseek-ai/dsh-compaction-basic][39m Build complete in [32m7177ms[39m
[32m✔[39m [38;2;107;180;93m[@deepseek-ai/dsh-http-proxy][39m Build complete in [32m7178ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;115;0m[@deepseek-ai/dsh-host-directory-picker-native][39m Build complete in [32m7179ms[39m
[32m✔[39m [38;2;100;180;116m[@deepseek-ai/dsh-pwsh-local][39m Build complete in [32m7180ms[39m
[32m✔[39m [38;2;180;100;166m[@deepseek-ai/dsh-command-goal][39m Build complete in [32m7180ms[39m
[32m✔[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m Build complete in [32m7180ms[39m
[32m✔[39m [38;2;100;171;180m[@deepseek-ai/dsh-session-turn-outline][39m Build complete in [32m7180ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (51%)
  - dsh-typert-generator (49%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;126;100;180m[@deepseek-ai/dsh-webhook-github][39m Build complete in [32m7193ms[39m
[32m✔[39m [38;2;146;100;180m[@deepseek-ai/dsh-home-paths][39m Build complete in [32m7193ms[39m
[32m✔[39m [38;2;100;180;172m[@deepseek-ai/dsh-tool-lsp][39m Build complete in [32m7194ms[39m
[32m✔[39m [38;2;100;180;131m[@deepseek-ai/dsh-session-query][39m Build complete in [32m7195ms[39m
[32m✔[39m [38;2;151;180;49m[@deepseek-ai/dsh-session-query-sqlite][39m Build complete in [32m7195ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - dsh-typert-generator (63%)
  - tsdown:deps (37%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;172;180;28m[@deepseek-ai/dsh-web-search-anysearch][39m Build complete in [32m7195ms[39m
[32m✔[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m Build complete in [32m7196ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;180;179;100m[@deepseek-ai/dsh-agent][39m Build complete in [32m7198ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (77%)
  - dsh-typert-generator (21%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [33m[CJS][39m [2mlib/[22m[1mworker.cjs[22m  [2m34.94 kB[22m [2m│ gzip: 9.46 kB[22m
[34mℹ[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [33m[CJS][39m 1 files, total: 34.94 kB
[34mℹ[39m [38;2;180;100;104m[@deepseek-ai/dsh-fs-local][39m [2mlib/[22m[1mindex.js[22m  [2m39.31 kB[22m [2m│ gzip: 11.03 kB[22m
[34mℹ[39m [38;2;180;100;104m[@deepseek-ai/dsh-fs-local][39m 1 files, total: 39.31 kB
[34mℹ[39m [38;2;180;100;140m[@deepseek-ai/dsh-api-workspace-files][39m [2mlib/[22m[1mindex.js[22m  [2m24.58 kB[22m [2m│ gzip: 7.03 kB[22m
[34mℹ[39m [38;2;180;100;140m[@deepseek-ai/dsh-api-workspace-files][39m 1 files, total: 24.58 kB
[34mℹ[39m [38;2;180;126;100m[@deepseek-ai/dsh-workspace][39m [2mlib/[22m[1mindex.js[22m      [2m33.47 kB[22m [2m│ gzip: 9.02 kB[22m
[34mℹ[39m [38;2;180;126;100m[@deepseek-ai/dsh-workspace][39m [2mlib/[22m[1minvariant.js[22m  [2m 4.64 kB[22m [2m│ gzip: 1.85 kB[22m
[34mℹ[39m [38;2;180;126;100m[@deepseek-ai/dsh-workspace][39m 2 files, total: 38.11 kB
[34mℹ[39m [38;2;100;111;180m[@deepseek-ai/dsh-api-remotes][39m [2mlib/[22m[1mindex.js[22m  [2m5.70 kB[22m [2m│ gzip: 2.10 kB[22m
[34mℹ[39m [38;2;100;111;180m[@deepseek-ai/dsh-api-remotes][39m 1 files, total: 5.70 kB
[34mℹ[39m [38;2;166;100;180m[@deepseek-ai/dsh-subprocess-e2b][39m [2mlib/[22m[1mindex.js[22m  [2m56.23 kB[22m [2m│ gzip: 14.22 kB[22m
[34mℹ[39m [38;2;166;100;180m[@deepseek-ai/dsh-subprocess-e2b][39m 1 files, total: 56.23 kB
[34mℹ[39m [38;2;100;180;132m[@deepseek-ai/dsh-sdk-client][39m [2mlib/[22m[1mindex.js[22m  [2m32.53 kB[22m [2m│ gzip: 9.72 kB[22m
[34mℹ[39m [38;2;100;180;132m[@deepseek-ai/dsh-sdk-client][39m 1 files, total: 32.53 kB
[34mℹ[39m [38;2;103;180;97m[@deepseek-ai/dsh-tool-skill][39m [2mlib/[22m[1mindex.js[22m  [2m14.37 kB[22m [2m│ gzip: 4.56 kB[22m
[34mℹ[39m [38;2;103;180;97m[@deepseek-ai/dsh-tool-skill][39m 1 files, total: 14.37 kB
[34mℹ[39m [38;2;180;127;100m[@deepseek-ai/dsh-session-format-catalog][39m [2mlib/[22m[1mindex.js[22m  [2m3.07 kB[22m [2m│ gzip: 1.00 kB[22m
[34mℹ[39m [38;2;180;127;100m[@deepseek-ai/dsh-session-format-catalog][39m 1 files, total: 3.07 kB
[32m✔[39m [38;2;180;100;148m[@deepseek-ai/dsh-session][39m Build complete in [32m7212ms[39m
[32m✔[39m [38;2;180;100;132m[@deepseek-ai/dsh-subagent-dsh-sdk][39m Build complete in [32m7213ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;154;180m[@deepseek-ai/dsh-tool-fs][39m Build complete in [32m7215ms[39m
[32m✔[39m [38;2;180;100;139m[@deepseek-ai/dsh-token-meter][39m Build complete in [32m7215ms[39m
[32m✔[39m [38;2;111;100;180m[@deepseek-ai/dsh-tool-subagent][39m Build complete in [32m7216ms[39m
[32m✔[39m [38;2;180;100;115m[@deepseek-ai/dsh-spill-policy][39m Build complete in [32m7216ms[39m
[32m✔[39m [38;2;136;180;64m[@deepseek-ai/dsh-attachment][39m Build complete in [32m7218ms[39m
[32m✔[39m [38;2;109;100;180m[@deepseek-ai/dsh-agent-instructions][39m Build complete in [32m7232ms[39m
[34mℹ[39m [38;2;100;180;146m[@deepseek-ai/dsh-session-reference][39m [2mlib/[22m[1mindex.js[22m  [2m31.99 kB[22m [2m│ gzip: 10.14 kB[22m
[34mℹ[39m [38;2;100;180;146m[@deepseek-ai/dsh-session-reference][39m 1 files, total: 31.99 kB
[34mℹ[39m [38;2;108;100;180m[@deepseek-ai/dsh-subagent-claude-code][39m [2mlib/[22m[1mindex.js[22m  [2m20.29 kB[22m [2m│ gzip: 6.26 kB[22m
[34mℹ[39m [38;2;108;100;180m[@deepseek-ai/dsh-subagent-claude-code][39m 1 files, total: 20.29 kB
[32m✔[39m [38;2;180;126;100m[@deepseek-ai/dsh-sandbox-local][39m Build complete in [32m7233ms[39m
[32m✔[39m [38;2;180;144;100m[@deepseek-ai/dsh-tools][39m Build complete in [32m7233ms[39m
[32m✔[39m [38;2;180;135;0m[@deepseek-ai/dsh-file-reference-local][39m Build complete in [32m7234ms[39m
[32m✔[39m [38;2;135;100;180m[@deepseek-ai/dsh-cordis-host-runner][39m Build complete in [32m7234ms[39m
[32m✔[39m [38;2;100;178;180m[@deepseek-ai/dsh-llm-deepseek][39m Build complete in [32m7235ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `dsh-typert-generator`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m [38;2;100;134;180m[@deepseek-ai/dsh-session-format-v0-to-v1][39m Build complete in [32m7237ms[39m
[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - tsdown:deps (69%)
  - dsh-typert-generator (31%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugin `tsdown:deps`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [38;2;122;180;79m[@deepseek-ai/dsh-mcp-client][39m [2mlib/[22m[1mindex.js[22m  [2m33.48 kB[22m [2m│ gzip: 10.88 kB[22m
[34mℹ[39m [38;2;122;180;79m[@deepseek-ai/dsh-mcp-client][39m 1 files, total: 33.48 kB
[32m✔[39m [38;2;120;100;180m[@deepseek-ai/dsh-loader-smoke][39m Build complete in [32m7240ms[39m
[34mℹ[39m [38;2;180;100;150m[@deepseek-ai/dsh-session-format-v2-to-v3][39m [2mlib/[22m[1mindex.js[22m  [2m36.08 kB[22m [2m│ gzip: 8.92 kB[22m
[34mℹ[39m [38;2;180;100;150m[@deepseek-ai/dsh-session-format-v2-to-v3][39m 1 files, total: 36.08 kB
[34mℹ[39m [38;2;179;100;180m[@deepseek-ai/dsh-attachment-local][39m [2mlib/[22m[1mindex.js[22m  [2m46.41 kB[22m [2m│ gzip: 12.41 kB[22m
[34mℹ[39m [38;2;179;100;180m[@deepseek-ai/dsh-attachment-local][39m 1 files, total: 46.41 kB
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m [2mlib/[22m[1mindex.js[22m  [2m71.27 kB[22m [2m│ gzip: 19.46 kB[22m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m 1 files, total: 71.27 kB
